condition,size
quantum_pos,2949
quantum_pos,2949
quantum_pos,2949
quantum_pos,2949
quantum_pos,2949
quantum_pos,2949
quantum_pos,2949
quantum_pos,2949
quantum_pos,2949
quantum_pos,2949
quantum_pos,2949
quantum_pos,2949
quantum_pos,2949
quantum_pos,2949
quantum_pos,2949
quantum_pos,2949
quantum_pos,2949
quantum_pos,2949
quantum_pos,2949
quantum_pos,2949
quantum_pos,2949
quantum_pos,2949
quantum_pos,2949
quantum_pos,2958
quantum_pos,2958
quantum_pos,2958
quantum_pos,2958
quantum_pos,2958
quantum_pos,2958
quantum_pos,2958
quantum_pos,2958
quantum_pos,2958
quantum_pos,2958
quantum_pos,2958
quantum_pos,2958
quantum_pos,2958
quantum_pos,2958
quantum_pos,2958
quantum_pos,2958
quantum_pos,2958
quantum_pos,2958
quantum_pos,2958
quantum_pos,2958
quantum_pos,2958
quantum_pos,2958
quantum_pos,2958
quantum_pos,2958
quantum_pos,2958
quantum_pos,2957
quantum_pos,2957
quantum_pos,2957
quantum_pos,2957
quantum_pos,2957
quantum_pos,2957
quantum_pos,2957
quantum_pos,2957
quantum_pos,2957
quantum_pos,2957
quantum_pos,2957
quantum_pos,2957
quantum_pos,2957
quantum_pos,2957
quantum_pos,2957
quantum_pos,2957
quantum_pos,2957
quantum_pos,2957
quantum_pos,2957
quantum_pos,2957
quantum_pos,2957
quantum_pos,2957
quantum_pos,2957
quantum_pos,2957
quantum_pos,2957
quantum_pos,2951
quantum_pos,2951
quantum_pos,2951
quantum_pos,2951
quantum_pos,2951
quantum_pos,2951
quantum_pos,2951
quantum_pos,2951
quantum_pos,2951
quantum_pos,2951
quantum_pos,2951
quantum_pos,2951
quantum_pos,2951
quantum_pos,2951
quantum_pos,2951
quantum_pos,2951
quantum_pos,2951
quantum_pos,2951
quantum_pos,2951
quantum_pos,2951
quantum_pos,2951
quantum_pos,2951
quantum_pos,2951
quantum_pos,2951
quantum_pos,2951
quantum_pos,2948
quantum_pos,2948
quantum_pos,2948
quantum_pos,2948
quantum_pos,2948
quantum_pos,2948
quantum_pos,2948
quantum_pos,2948
quantum_pos,2948
quantum_pos,2948
quantum_pos,2948
quantum_pos,2948
quantum_pos,2948
quantum_pos,2948
quantum_pos,2948
quantum_pos,2948
quantum_pos,2948
quantum_pos,2948
quantum_pos,2948
quantum_pos,2948
quantum_pos,2948
quantum_pos,2948
quantum_pos,2948
quantum_pos,2948
quantum_pos,1
quantum_pos,2938
quantum_pos,2938
quantum_pos,2938
quantum_pos,2938
quantum_pos,2938
quantum_pos,2938
quantum_pos,2938
quantum_pos,2938
quantum_pos,2938
quantum_pos,2938
quantum_pos,2938
quantum_pos,2938
quantum_pos,2938
quantum_pos,2938
quantum_pos,2938
quantum_pos,2938
quantum_pos,2938
quantum_pos,2938
quantum_pos,2938
quantum_pos,2938
quantum_pos,2938
quantum_pos,2938
quantum_pos,2938
quantum_pos,2938
quantum_pos,2938
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2909
quantum_neg,2909
quantum_neg,2909
quantum_neg,2909
quantum_neg,2909
quantum_neg,2909
quantum_neg,2909
quantum_neg,2909
quantum_neg,2909
quantum_neg,2909
quantum_neg,2909
quantum_neg,2909
quantum_neg,2909
quantum_neg,2909
quantum_neg,2909
quantum_neg,2909
quantum_neg,1
quantum_neg,2909
quantum_neg,2909
quantum_neg,2909
quantum_neg,2909
quantum_neg,2909
quantum_neg,2909
quantum_neg,2909
quantum_neg,2909
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2937
quantum_neg,1
quantum_neg,2937
quantum_neg,2937
quantum_neg,2937
quantum_neg,2937
quantum_neg,2937
quantum_neg,2937
quantum_neg,2937
quantum_neg,2937
quantum_neg,2937
quantum_neg,2937
quantum_neg,2937
quantum_neg,2937
quantum_neg,2937
quantum_neg,2937
quantum_neg,2937
quantum_neg,2937
quantum_neg,2937
quantum_neg,2937
quantum_neg,2937
quantum_neg,2937
quantum_neg,2937
quantum_neg,2937
quantum_neg,2937
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,1
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2935
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,1
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2898
quantum_neg,2898
quantum_neg,2898
quantum_neg,2898
quantum_neg,2898
quantum_neg,2898
quantum_neg,2898
quantum_neg,2898
quantum_neg,2898
quantum_neg,2898
quantum_neg,2898
quantum_neg,2898
quantum_neg,2898
quantum_neg,2898
quantum_neg,2898
quantum_neg,2898
quantum_neg,2898
quantum_neg,2898
quantum_neg,2898
quantum_neg,2898
quantum_neg,2898
quantum_neg,2898
quantum_neg,2898
quantum_neg,2898
quantum_neg,2898
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,7
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2925
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2934
quantum_neg,2934
quantum_neg,2934
quantum_neg,2934
quantum_neg,2934
quantum_neg,2934
quantum_neg,2934
quantum_neg,1
quantum_neg,2934
quantum_neg,2934
quantum_neg,2934
quantum_neg,2934
quantum_neg,2934
quantum_neg,2934
quantum_neg,2934
quantum_neg,2934
quantum_neg,2934
quantum_neg,2934
quantum_neg,2934
quantum_neg,2934
quantum_neg,2934
quantum_neg,2934
quantum_neg,2934
quantum_neg,2934
quantum_neg,2934
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,1
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,1
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,12
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2921
quantum_neg,2913
quantum_neg,2913
quantum_neg,2913
quantum_neg,2913
quantum_neg,2913
quantum_neg,2913
quantum_neg,2913
quantum_neg,2913
quantum_neg,2913
quantum_neg,2913
quantum_neg,2913
quantum_neg,2913
quantum_neg,2913
quantum_neg,2913
quantum_neg,2913
quantum_neg,2913
quantum_neg,2913
quantum_neg,2913
quantum_neg,2913
quantum_neg,2913
quantum_neg,2913
quantum_neg,2913
quantum_neg,2913
quantum_neg,2913
quantum_neg,2913
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,1
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,1
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2915
quantum_neg,2926
quantum_neg,2926
quantum_neg,2926
quantum_neg,1
quantum_neg,2926
quantum_neg,2926
quantum_neg,2926
quantum_neg,2926
quantum_neg,2926
quantum_neg,2926
quantum_neg,2926
quantum_neg,2926
quantum_neg,2926
quantum_neg,2926
quantum_neg,2926
quantum_neg,2926
quantum_neg,2926
quantum_neg,2926
quantum_neg,2926
quantum_neg,2926
quantum_neg,2926
quantum_neg,2926
quantum_neg,2926
quantum_neg,2926
quantum_neg,2926
quantum_neg,2927
quantum_neg,2927
quantum_neg,2927
quantum_neg,2927
quantum_neg,2927
quantum_neg,1
quantum_neg,2927
quantum_neg,2927
quantum_neg,2927
quantum_neg,2927
quantum_neg,2927
quantum_neg,2927
quantum_neg,2927
quantum_neg,2927
quantum_neg,2927
quantum_neg,2927
quantum_neg,2927
quantum_neg,2927
quantum_neg,2927
quantum_neg,2927
quantum_neg,2927
quantum_neg,2927
quantum_neg,2927
quantum_neg,2927
quantum_neg,2927
quantum_neg,2928
quantum_neg,2928
quantum_neg,2928
quantum_neg,2928
quantum_neg,2928
quantum_neg,2928
quantum_neg,2928
quantum_neg,2928
quantum_neg,2928
quantum_neg,2928
quantum_neg,2928
quantum_neg,2928
quantum_neg,2928
quantum_neg,2928
quantum_neg,2928
quantum_neg,2928
quantum_neg,2928
quantum_neg,2928
quantum_neg,2928
quantum_neg,2928
quantum_neg,2928
quantum_neg,2928
quantum_neg,2928
quantum_neg,2928
quantum_neg,2928
quantum_neg,2951
quantum_neg,2951
quantum_neg,2951
quantum_neg,2951
quantum_neg,2951
quantum_neg,2951
quantum_neg,2951
quantum_neg,2951
quantum_neg,2951
quantum_neg,2951
quantum_neg,2951
quantum_neg,2951
quantum_neg,2951
quantum_neg,2951
quantum_neg,2951
quantum_neg,2951
quantum_neg,2951
quantum_neg,2951
quantum_neg,2951
quantum_neg,2951
quantum_neg,2951
quantum_neg,2951
quantum_neg,2951
quantum_neg,2951
quantum_neg,2951
quantum_neg,2902
quantum_neg,2902
quantum_neg,2902
quantum_neg,2902
quantum_neg,2902
quantum_neg,1
quantum_neg,2902
quantum_neg,2902
quantum_neg,2902
quantum_neg,2902
quantum_neg,2902
quantum_neg,2902
quantum_neg,2902
quantum_neg,2902
quantum_neg,2902
quantum_neg,2902
quantum_neg,2902
quantum_neg,2902
quantum_neg,2902
quantum_neg,2902
quantum_neg,2902
quantum_neg,2902
quantum_neg,2902
quantum_neg,2902
quantum_neg,2902
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,1
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,1
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2911
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2899
quantum_neg,2899
quantum_neg,2899
quantum_neg,2899
quantum_neg,2899
quantum_neg,2899
quantum_neg,2899
quantum_neg,2899
quantum_neg,2899
quantum_neg,2899
quantum_neg,2899
quantum_neg,2899
quantum_neg,2899
quantum_neg,2899
quantum_neg,2899
quantum_neg,2899
quantum_neg,2899
quantum_neg,2899
quantum_neg,2899
quantum_neg,2899
quantum_neg,2899
quantum_neg,1
quantum_neg,2899
quantum_neg,2899
quantum_neg,2899
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,1
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2923
quantum_neg,2942
quantum_neg,2942
quantum_neg,2942
quantum_neg,2942
quantum_neg,2942
quantum_neg,2942
quantum_neg,2942
quantum_neg,2942
quantum_neg,2942
quantum_neg,2942
quantum_neg,2942
quantum_neg,2942
quantum_neg,2942
quantum_neg,2942
quantum_neg,2942
quantum_neg,2942
quantum_neg,2942
quantum_neg,1
quantum_neg,2942
quantum_neg,2942
quantum_neg,2942
quantum_neg,2942
quantum_neg,2942
quantum_neg,2942
quantum_neg,2942
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2924
quantum_neg,2912
quantum_neg,2912
quantum_neg,2912
quantum_neg,2912
quantum_neg,2912
quantum_neg,2912
quantum_neg,2912
quantum_neg,2912
quantum_neg,2912
quantum_neg,2912
quantum_neg,2912
quantum_neg,2912
quantum_neg,2912
quantum_neg,2912
quantum_neg,2912
quantum_neg,2912
quantum_neg,2912
quantum_neg,2912
quantum_neg,1
quantum_neg,2912
quantum_neg,2912
quantum_neg,2912
quantum_neg,2912
quantum_neg,2912
quantum_neg,2912
quantum_neg,2950
quantum_neg,2950
quantum_neg,2950
quantum_neg,2950
quantum_neg,2950
quantum_neg,2950
quantum_neg,2950
quantum_neg,2950
quantum_neg,2950
quantum_neg,2950
quantum_neg,2950
quantum_neg,2950
quantum_neg,2950
quantum_neg,2950
quantum_neg,2950
quantum_neg,2950
quantum_neg,2950
quantum_neg,2950
quantum_neg,2950
quantum_neg,2950
quantum_neg,2950
quantum_neg,2950
quantum_neg,2950
quantum_neg,2950
quantum_neg,2950
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2919
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2929
quantum_neg,2948
quantum_neg,2948
quantum_neg,2948
quantum_neg,2948
quantum_neg,2948
quantum_neg,2948
quantum_neg,2948
quantum_neg,2948
quantum_neg,2948
quantum_neg,2948
quantum_neg,2948
quantum_neg,2948
quantum_neg,2948
quantum_neg,2948
quantum_neg,2948
quantum_neg,2948
quantum_neg,2948
quantum_neg,2948
quantum_neg,2948
quantum_neg,2948
quantum_neg,2948
quantum_neg,2948
quantum_neg,2948
quantum_neg,2948
quantum_neg,2948
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2939
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2930
quantum_neg,2907
quantum_neg,2907
quantum_neg,2907
quantum_neg,2907
quantum_neg,2907
quantum_neg,2907
